C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  sqlite3.c
  sqlite3mc_amalgamation.c
sqlite3.obj : warning LNK4006: sqlite3_version already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_temp_directory already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_data_directory already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_sourceid already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_compileoption_get already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_compileoption_used already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_db_readonly already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_db_filename already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_db_name already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_filename_wal already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_filename_journal already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_filename_database already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_uri_int64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_uri_boolean already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_uri_key already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_uri_parameter already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_free_filename already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_create_filename already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_test_control already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_file_control already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_extended_result_codes already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_sleep already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_table_column_metadata already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_thread_cleanup already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_get_autocommit already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_global_recover already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_collation_needed16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_collation_needed already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_create_collation16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_create_collation_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_create_collation already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_open16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_open_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_open already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_limit already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_errstr already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_system_errno already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_extended_errcode already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_errcode already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_errmsg16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_error_offset already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_errmsg already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_wal_checkpoint already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_wal_checkpoint_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_wal_hook already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_wal_autocheckpoint already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_autovacuum_pages already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_rollback_hook already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_update_hook already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_commit_hook already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_profile already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_trace_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_trace already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_overload_function already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_create_function16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_create_window_function already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_create_function_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_create_function already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_interrupt already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_busy_timeout already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_progress_handler already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_busy_handler already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_close_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_close already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_txn_state already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_total_changes already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_total_changes64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_changes already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_changes64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_set_last_insert_rowid already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_last_insert_rowid already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_db_config already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_db_cacheflush already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_db_release_memory already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_db_mutex already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_config already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_shutdown already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_initialize already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_threadsafe already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_libversion_number already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_libversion already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_complete16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_complete already defined in sqlite3mc_amalgamation.obj; second definition ignored
